m37.0227,m158.0019
7371.75,2.06682
7367.97,2.23694
7403.33,2.27039
7392.46,2.30176
7350.22,2.34068
7380.26,2.2553
7436.33,2.28546
7419.86,2.36183
7357.94,2.47196
7375.5,2.29217
7382.57,2.39239
7404.92,2.30695
7390.85,2.27653
7392.22,2.02033
7406.41,2.43803
7375.64,2.33442
7407.96,2.30241
7379.25,2.25827
7358.56,2.32291
7360.24,2.44381
7374.58,2.33195
7399.03,2.17244
7340.38,2.20546
7390.78,2.54366
7379.83,2.30191
7352.31,2.35851
7368.74,2.47546
7371.23,2.41955
7401.43,2.4549
7365.32,2.42189
7365.6,2.38708
7429.33,2.54511
7396.85,2.28818
7378.71,2.53443
7378.53,2.1042
7410.27,2.35354
7371.41,2.25185
7364.01,2.40271
7395.61,2.30086
7372.65,2.27809
7378.17,2.30404
7376.61,2.24892
7366.91,2.40593
7372.92,2.14973
7369.42,2.32415
7386.8,2.27297
7363.21,2.31138
7358.72,2.36129
7353.21,2.29927
7377.81,2.18365
7376.93,2.35714
7357.81,2.19341
7372.74,2.37296
7357.82,2.29224
7342.98,2.30284
7357.8,2.37109
7374.21,2.4605
7375.4,2.35577
7376.46,2.39961
7360.55,2.07377
7377.11,2.31069
7338.63,2.25444
7351.73,2.05149
7349.64,2.4541
7352.93,2.28301
7312.25,2.1412
7337.88,2.47043
7314.58,2.44268
7332.66,2.22325
7348.44,2.14284
7330.72,2.10602
7314.45,2.37911
7337.9,2.19847
7309.93,2.35366
7331.65,2.27059
7320.94,2.02948
7351.04,2.33194
7312.52,2.16883
7290.86,2.05532
7330.73,2.31141
7313.55,2.2696
7304.38,2.13087
7320.33,2.22154
7322.09,2.36243
7278.21,2.38807
7298.53,2.47046
7288.2,2.23175
7272.7,2.23652
7290.82,2.26023
7290.63,2.30246
7317.46,2.34429
7260.4,2.28723
7270.64,2.19035
7310.09,2.37853
7295.35,2.27144
7254.69,2.46889
7327.75,2.34669
7313.92,2.25695
7271.35,2.12333
7331.61,2.29038
7283.82,2.49864
7294.43,2.298
7301.51,2.17645
7315.42,2.14326
7312.12,2.22189
7264.72,2.39287
7300.45,2.30703
7271.72,2.40385
7304.61,2.26876
7296.44,2.10788
7271.5,2.57095
7259.78,2.49184
7244.1,2.34381
7208.76,2.26306
7261.39,2.19321
7223.25,2.14438
7245.69,2.32899
7266.61,2.21405
7244.02,2.29596
7218.57,2.29946
7255.17,2.10549
7232.58,2.4295
7225.05,2.2136
7266.4,2.5893
7221.16,2.17478
7262.91,2.55029
7242.99,2.32059
7243.16,2.39686
7266.71,2.17594
7249.12,2.10125
7233.62,2.31065
7231.97,2.44183
7248.79,2.23818
7248.76,2.3971
7252.87,2.21497
7196.86,2.40185
7226.68,2.29042
7192.91,2.42229
7239.49,2.26865
7235,2.43708
7214.75,2.16524
7220.51,2.18799
7273.77,2.1962
7196.3,2.36556
7220.14,2.31423
7238.17,2.08103
7210.85,1.98373
7235.24,2.02845
7238.49,2.33348
7242.56,2.37238
7202.49,2.38046
7212.69,2.15063
7191.86,2.39286
7184.12,2.3026
7229.9,2.14377
7194.34,2.10399
7168.55,2.10434
7206.8,2.28904
7199.15,2.02836
7204.2,2.32324
7225.79,2.0723
7188.34,2.16714
7244.31,2.11187
7223.79,2.12829
7184.62,2.18935
7215.89,2.32894
7200.53,2.07099
7243.47,2.17465
7177.43,2.09031
7206.98,2.24456
7240.88,2.17781
7229.55,2.21026
7226.49,2.2358
7205.16,2.28034
7192.21,2.2557
7238.99,2.13549
7240.66,2.35723
7236.45,2.16529
7191.84,1.9729
7199.77,2.19215
7248.59,2.33755
7198.65,2.13878
7176.81,2.093
7183.3,2.17116
7201.54,2.12782
7174.79,2.18868
7224.21,2.21191
7196.56,2.26848
7222.1,2.06897
7191.13,2.25327
7223.45,2.11798
7240.14,2.3537
7241.04,2.11234
7243.01,2.11733
7224.3,2.09421
7188.98,2.36095
7218.43,2.36835
7241.82,2.30313
7243.45,2.25613
7181.3,2.23849
7221.24,2.04869
7248.22,2.28812
7218.34,2.29584
7206.13,2.24119
7183.72,2.01658
7216.25,2.16415
7233.35,2.22549
7224.3,2.18476
7226.14,2.18135
7205.05,2.03328
7187.39,2.04191
7172.26,2.29778
7181.78,2.14679
7191.88,2.14911
7177.49,1.91185
7190.02,2.00681
7199.81,2.08975
7188.55,2.272
7212.86,2.17742
7204.39,2.24822
7190.03,2.02693
7166.49,1.93448
7165.96,2.02559
7209.9,2.11807
7230.54,2.19387
7216.59,2.08824
7194,2.09522
7173.54,2.17862
7180.07,2.29341
7189.45,2.16438
7191.85,2.16629
7214.81,2.13274
7205.08,2.10969
7173.4,2.0447
7165.68,2.20052
7190,2.01826
7189.21,2.2035
7203.13,2.0274
7202.48,2.18938
7203.42,2.28909
7215.01,2.04132
7181.44,2.11129
7175.12,2.12231
7163.96,2.21422
7154.1,2.19808
7174.16,1.9498
7164.45,2.28233
7173.27,2.03923
7175.17,2.05026
7193.52,2.14882
7188.31,2.09141
7168.64,1.89078
7184.46,2.01566
7183.07,2.04615
7195.5,2.21591
7219.44,2.0495
7178.3,2.15673
7199.02,2.25986
7210.4,2.26249
7201.66,2.09213
7205.98,2.34483
7168.17,2.20188
7210.6,2.28868
7195.41,1.98738
7177.17,2.29997
7189.26,2.43837
7222.37,2.29518
7211.98,2.20966
7202.06,2.07028
7203.28,2.25733
7191.43,2.12283
7208.67,2.12632
7201.41,2.11165
7208.33,2.25581
7129.96,2.17876
7151.11,2.00848
7207.19,2.23646
7194.18,1.97727
7204.96,2.20288
7201.85,2.06099
7202.28,1.96332
7216.98,2.18125
7200.14,2.06517
7168.08,2.0439
7163.88,2.36511
7177.57,2.31471
7203.66,2.07825
7181.75,2.05773
7152.02,2.13221
7180.83,2.04756
7181.64,1.94413
7163.73,2.15158
7201.43,2.21274
7142.1,2.12112
7139.52,2.18935
7155.59,2.15453
7172.69,1.9987
7168.21,2.00017
7129.72,2.11071
7165.97,1.93062
7158.22,1.9963
7179.59,2.07188
7174.11,1.91201
7177.42,2.22473
7161.34,2.25055
7184.4,2.06058
7145.45,2.24544
7181.49,2.19786
7217.16,2.20348
7171.66,2.02967
7178.91,2.10871
7203.3,2.07453
7186.19,2.00114
7178.4,1.96528
7202.15,1.99982
7177.11,2.03462
7167.48,2.25391
7166.38,2.05449
7160.11,2.00988
7185.93,2.17323
7176.65,2.08477
7175.02,1.99793
7208.27,2.26509
7238.76,2.13752
7208.09,1.92986
7174.26,2.20648
7180.75,1.95763
7178.91,2.17962
7181.2,1.93974
7149.97,1.98791
7148.65,1.85177
7203.82,1.89648
7166.93,2.06704
7185.33,2.26305
7175.59,2.01852
7157.31,2.06187
7168.67,2.07075
7153.88,2.11676
7197.08,1.9718
7197.47,2.15668
7138.79,2.1795
7176.42,1.96872
7176.85,2.03236
7141.94,2.02876
7178.96,2.02847
7201.14,2.03714
7194.1,1.99081
7147.04,1.92337
7187.54,2.09406
7186.03,2.02247
7190.33,2.13606
7166.45,2.19479
7140.16,1.9248
7192.2,2.04759
7180.32,1.99713
7208.92,1.94457
7216.81,1.87249
7125.4,1.87849
7186.24,2.07688
7146.2,2.01102
7186.12,2.14195
7178.79,2.12555
7189.37,2.13722
7219.94,2.01198
7191.83,2.08029
7198.55,2.05241
7186.18,2.05048
7147.77,2.08949
7189.85,1.94761
7139.09,2.1817
7177.3,1.82759
7179.21,2.01575
7203.74,1.99806
7191.83,1.99726
7186.99,1.92626
7174.66,1.95957
7164.47,1.99346
7179.4,1.98473
7173.85,1.97921
7159.68,1.93522
7136.39,2.21697
7178.55,2.00162
7151.28,1.90659
7166.08,1.94694
7173.72,2.09923
7154.1,1.98427
7199.2,2.01951
7180.2,1.89005
7135.11,1.98695
7181.14,2.03569
7156.72,2.00974
7162.69,1.87833
7194.51,2.04188
7174.47,2.08857
7186.41,1.96944
7153.67,1.9926
7195.3,1.7454
7188.08,1.91851
7165.65,2.01894
7159.21,1.85193
7157.06,1.82549
7152.73,2.13879
7161.21,2.21675
7172.24,2.0034
7186.35,1.92375
7165.14,2.05264
7181.42,1.9507
7184.27,2.09279
7191.74,1.99393
7190.89,2.14275
7163.2,1.93928
7151.79,2.12498
7178.31,1.99985
7181.59,1.92102
7194.09,2.01372
7214.98,2.11492
7184.47,1.76128
7178.77,1.91608
7179.43,1.97991
7184.49,1.78949
7161.08,1.83283
7161.42,1.87797
7244.37,1.94213
7171.3,1.95532
7205.14,1.90541
7182.95,1.95039
7151.45,1.87837
7177.59,2.07093
7184.12,2.01945
7195.13,2.02634
7194.35,2.23935
7194,2.01992
7164.92,2.1327
7168.14,1.90026
7195.93,1.83627
7152.88,2.034
7175.22,1.98626
7184.37,2.15548
7188.45,1.85467
7172.11,2.07826
7194.75,1.97363
7194.76,1.93632
7174.64,1.95455
7136.76,2.14904
7197.56,2.01298
7181.43,1.88582
7188.92,2.00072
7166.29,2.0056
7192.41,1.76716
7184.76,1.82709
7173.75,1.91298
7153.4,1.86995
7166.93,1.91048
7164.79,2.05898
7187.24,2.04415
7192.04,1.87646
7179.6,1.74362
7160.5,2.04434
7185.38,1.90345
7196.53,1.81644
7173.2,2.05991
7186.12,1.92793
7168.73,1.99208
7204.7,2.13686
7217.46,1.94901
7168.44,1.84509
7174.19,1.91022
7173.61,1.97008
7178.5,1.82675
7163.3,2.25472
7131.81,2.03238
7200.24,1.87618
7184.51,1.78148
7169.57,1.97941
7153.23,2.05519
7142.78,1.84413
7157.97,1.97511
7166.27,1.87803
7191.74,1.8002
7178.68,1.83246
7198.94,2.02657
7195.79,1.78021
7225.36,1.96952
7220.18,1.9738
7209.14,2.03241
7179.78,2.09116
7211.91,1.89664
7232.91,2.0237
7237.48,1.62797
7217.58,1.8719
7236.12,2.00894
7219.22,1.90152
7269.33,1.67711
7231.06,1.97473
7209.85,1.80389
7266.74,1.91502
7224.07,2.14904
7225.11,1.96453
7229.05,2.01678
7270.79,1.95174
7237.73,1.97143
7230.25,1.84575
7228.8,1.93603
7225.78,1.9666
7278.7,1.86419
7201.97,1.86789
7272.13,1.88329
7245.94,2.06711
7254.23,1.70174
7261.98,1.72464
7245.34,1.90429
7206.31,2.05893
7255.56,1.93227
7259.56,1.87058
7251.36,1.68735
7251.19,2.09543
7273.81,1.85465
7292.65,1.91853
7316.09,1.68034
7281.46,1.91475
7297.25,2.03446
7280.74,1.86452
7277.7,2.06133
7280.76,1.84867
7274.13,2.06777
7276.99,1.85086
7282.02,1.73554
7296.75,1.92455
7268.17,1.95597
7287.57,1.84855
7273.52,1.64447
7282.33,1.81056
7335.17,1.87307
7300.79,1.75864
7302.65,1.83989
7293.06,1.72738
7270.12,1.77292
7294.71,1.96289
7277.16,1.94701
7272.87,1.9293
7333.48,1.895
7292.31,1.84382
7314.2,2.03676
7294.87,1.85785
7333.95,1.86506
7314.15,1.93023
7285.52,1.94648
7286.18,1.92147
7306.61,1.86423
7326.56,1.83314
7300.97,2.06429
7313.24,1.57432
7297.97,1.77924
7343.41,1.84296
7277.84,1.90986
7320.39,1.87862
7325.8,1.94898
7347.48,1.75323
7316.73,1.72793
7352.56,1.78964
7290.74,1.86597
7321.34,1.84402
7311.75,1.85828
7294.51,1.81463
7311.78,1.80503
7316.82,1.85237
7340.43,1.95165
7281.07,1.96344
7316.38,1.89169
7296.51,1.93523
7311.92,1.87476
7313.04,1.75777
7300.18,1.81018
7318.06,1.73174
7307.72,1.82661
7318.52,1.93418
7302.05,2.08304
7359.15,1.77157
7339.96,1.82613
7306.38,1.85128
7317.32,1.88004
7313.63,1.8621
7294.54,2.00901
7278.54,1.98177
7341.7,2.08181
7304.95,1.94102
7301.21,1.77684
7300.76,1.76893
7327.05,1.7631
7309.22,1.83751
7356.3,1.83591
7311.04,1.84431
7261.27,1.97744
7319.81,1.98002
7336.51,1.91978
7347.38,1.80552
7329.68,1.7172
7309.12,1.68261
7263.74,1.87512
7314.53,1.75976
7310.3,1.80211
7301.53,1.91537
7316.16,1.65931
7323.56,1.82122
7336.79,1.81584
7302.69,1.74498
7282.06,1.69942
7298.14,1.92491
7361.81,1.84354
7346.66,1.79237
7309.64,1.63721
7282.16,1.75034
7330.29,1.85709
7311.5,1.85469
7332.1,1.72183
7270.21,1.97915
7318.61,1.84427
7303.7,1.94442
7301.08,1.806
7344.81,1.81108
7356.82,1.82636
7335.82,1.86994
7313.48,1.75723
7308.66,1.78976
7337.49,1.77494
7294.7,1.68802
7333.57,1.82107
7322.8,1.97168
7285.83,1.84794
7297.88,1.83806
7306.92,1.87375
7279.58,1.68476
7306.77,1.76094
7283.1,1.84942
7287.47,1.78795
7248.8,1.84484
7268.35,1.77661
7238.08,1.85551
7264.3,1.71519
7273.74,1.83277
7258.1,1.87707
7239.19,1.86089
7270.23,1.79057
7233.18,1.91641
7208.72,1.71556
7205.51,1.65195
7251.12,1.92007
7198.17,1.77165
7237.65,1.80869
7224.85,1.74643
7234.45,1.6854
7248.23,1.74525
7186.42,1.62385
7188.85,1.81677
7203.62,1.7142
7200.81,1.88249
7221.41,1.88785
7194.67,1.96524
7168.02,1.75063
7166.58,1.80417
7122.51,1.76363
7111.68,1.77328
7152.44,2.02993
7112.96,1.82374
7117.23,1.81052
7091.99,1.91791
7067.06,1.89546
7092.45,1.799
7128.42,1.90013
7074.69,1.63959
7088.25,2.01391
7063.56,1.71415
7027.75,1.75719
7029.34,1.9368
6984.94,1.8157
7021.24,1.73439
6987.09,1.88956
6994.45,1.88453
6994.94,1.78089
6983,1.65534
7001.92,1.82826
6996.02,1.82317
6939.19,1.71918
6959.34,1.91958
6926.88,1.66492
6915.01,1.70954
6921.09,1.695
6894.22,1.7427
6905.21,1.76542
6861.81,1.74117
6866.96,1.65044
6838.97,1.9034
6883.6,1.58308
6842.85,1.67201
6849.82,1.73973
6856.76,1.76866
6867.62,1.95226
6829.01,1.66492
6818.09,1.71777
6862.54,1.81917
6836.89,1.65171
6852.54,1.78503
6832.19,1.8198
6812.12,1.73649
6799.78,1.82359
6799.79,1.81032
6791.28,1.75686
6802.41,1.78781
6778.57,1.81056
6761.01,1.75862
6770.24,1.85355
6804.61,1.74584
6793.29,1.84621
6794.01,1.6528
6764.5,1.72717
6752.88,1.73436
6786,1.62309
6749.77,1.68243
6762.29,1.84001
6775.59,1.57674
6712.31,1.74407
6737.07,1.62146
6729.69,1.90555
6712.92,1.642
6687.16,1.61451
6726.93,1.86784
6781.69,1.67949
6742.9,1.72687
6682.53,1.74905
6740.52,1.8776
6691.95,1.58283
6703.82,1.73961
6724.72,1.68968
6730.49,1.72515
6741.31,1.81457
6710.42,1.73427
6683.66,1.67479
6712.2,1.7702
6711.86,1.79122
6705.74,1.7097
6708.09,1.7071
6693.06,1.7792
6702.7,1.72619
6712.47,1.69727
6677.23,1.7847
6709.93,1.59008
6733.67,1.7777
6702.58,1.71836
6684.52,1.81575
6691.55,1.73285
6708.32,1.80725
6695.38,1.76535
6712.97,1.78935
6705.85,1.67098
6704.98,1.82616
6689.23,1.76749
6698.91,1.74116
6676.11,1.72745
6699.33,1.64345
6664.92,1.70687
6668.39,1.68602
6662.12,1.60461
6684.06,1.78614
6650.19,1.60504
6643.04,1.63176
6659.88,1.75504
6674.94,1.6415
6635.96,1.73653
6648.76,1.8173
6628.5,1.82252
6666.23,1.84407
6650.05,1.6105
6683.06,1.65565
6645.87,1.78801
6632.12,1.57905
6633.29,1.84135
6658.7,1.61279
6613.02,1.67552
6668.31,1.86284
6691.09,1.65114
6681.98,1.63877
6656.25,1.84341
6638.66,1.62987
6635.21,1.73326
6642.5,1.67904
6654.45,1.67439
6650.22,1.77843
6647.94,1.62808
6582.26,1.91418
6638.4,1.73956
6604.72,1.79066
6644,1.57539
6622.84,1.74596
6603.09,1.74539
6613.55,1.8102
6612.48,1.63022
6618.93,1.40934
6653.91,1.64682
6626.06,1.65893
6608.24,1.73161
6613.86,1.70758
6649.01,1.68753
6604.49,1.74549
6619.79,1.62855
6663.99,1.67374
6607.03,1.79831
6628.35,1.6311
6610.63,1.75299
6629.18,1.69295
6644.08,1.75738
6621.56,1.81438
6601,1.53593
6633.26,1.82336
6649.05,1.64589
6614.83,1.69756
6633.59,1.62049
6625.63,1.48864
6602.7,1.79829
6637.01,1.78087
6616.68,1.72398
6624.87,1.56305
6603.23,1.62369
6619.72,1.4577
6634.12,1.62231
6635.65,1.60635
6614.54,1.75662
6597.5,1.61014
6641.32,1.62864
6612.34,1.68606
6599.55,1.51057
6608.24,1.67413
6617.96,1.6902
6608.44,1.693
6569.85,1.77837
6635.11,1.6653
6637.37,1.68413
6644.61,1.78304
6607.37,1.60144
6592.27,1.73403
6617.93,1.52761
6627.2,1.64577
6633.17,1.75972
6603.28,1.91827
6596.17,1.79618
6616.33,1.82959
6623.3,1.94413
6604.06,1.53136
6626.09,1.66517
6628.86,1.65579
6627.72,1.73551
6636.19,1.29847
6592.01,1.73955
6606.1,1.66251
6589.02,1.59846
6617.29,1.62476
6602.43,1.65322
6613.67,1.62606
6591.49,1.58119
6642.99,1.56987
6614.44,1.62364
6630.83,2.00006
6625.07,1.58835
6592.94,1.62533
6624.17,1.52486
6586.1,1.73673
6606.44,1.66919
6625.3,1.6291
6642.96,1.69158
6620.94,1.63904
6641.98,1.65421
6609.25,1.54359
6612.2,1.78732
6611.82,1.57411
6598.48,1.73124
6575.04,1.63442
6612.17,1.63991
6575.75,1.48502
6582.56,1.54148
6582.77,1.56048
6612.08,1.50325
6606.89,1.55325
6604.76,1.60493
6590.53,1.56428
6593.81,1.66139
6587.81,1.90655
6624.49,1.78272
6609.37,1.61411
6598.71,1.64352
6596.03,1.77506
6595.31,1.71826
6578.4,1.71381
6618.21,1.56428
6620.61,1.74439
6593.58,1.73845
6604.47,1.65362
6583.52,1.59695
6610.63,1.68817
6620.89,1.892
6616.01,1.84794
6608.44,1.52852
6601.69,1.71949
6621.86,1.55843
6575.41,1.64302
6594.12,1.77794
6625.03,1.54779
6624.92,1.63997
6608.36,1.72712
6606.2,1.60622
6624.66,1.74958
6589.98,1.6035
6645.18,1.65082
6624.68,1.65127
6653.55,1.60954
6605.31,1.6537
6590.1,1.57324
6625.07,1.56664
6617.61,1.48253
6608.15,1.46505
6632.25,1.84608
6606.7,1.3344
6647,1.64771
6617.38,1.54136
6598.48,1.67835
6650.99,1.82517
6656.16,1.70203
6618.07,1.55197
6586.09,1.40852
6625.96,1.62551
6599.65,1.79145
6634.02,1.3728
6600.88,1.64889
6641.02,1.70383
6616.24,1.60635
6619.19,1.65462
6617.84,1.68491
6635.83,1.58141
6618.22,1.56633
6605.98,1.74773
6618.62,1.79095
6625.54,1.9007
6610.66,1.7066
6603.87,1.57133
6594.26,1.53476
6603.89,1.47067
6639.23,1.53108
6594.68,1.46421
6650.03,1.49574
6658.11,1.70886
6627.19,1.80699
6615.11,1.57502
6638.9,1.7373
6603.35,1.72389
6629.25,1.54808
6605.17,1.53358
6648.37,1.95043
6660.3,1.66014
6633.84,1.59747
6611.82,1.60414
6615.22,1.61785
6599.72,1.51013
6614.44,1.69112
6581.05,1.65319
6606.23,1.56705
6632.07,1.66869
6597.81,1.4693
6617.67,1.74459
6645,1.73106
6607.58,1.33996
6608.96,1.60488
6612.4,1.7418
6643.03,1.39243
6629.29,1.58405
6608.79,1.56301
6683.33,1.7507
6637.92,1.54119
6638.09,1.41623
6595.86,1.81031
6660.84,1.67353
6656.91,1.69804
6659.84,1.59879
6643.69,1.62147
6614.9,1.52322
6628.49,1.62333
6668.58,1.58676
6673.28,1.46901
6651.79,1.69906
6604.13,1.4434
6651.45,1.43192
6664.06,1.60365
6680.48,1.46985
6650.66,1.74786
6654.92,1.45012
6673.12,1.75649
6667.59,1.50315
6662.66,1.69244
6628.48,1.72178
6630.65,1.53287
6681.79,1.57489
6633.61,1.71282
6628.61,1.69197
6635.15,1.53925
6656.33,1.64249
6626.35,1.71006
6623.94,1.6866
6655.36,1.62183
6658.7,1.53199
6664.23,1.65577
6654.68,1.47041
6652.33,1.72582
6621.9,1.60565
6665.57,1.59144
6659.76,1.64097
6646.17,1.41755
6658.78,1.46836
6660.18,1.60494
6653.43,1.50369
6644.11,1.44983
6665.53,1.48136
6663.35,1.48674
6660.15,1.49504
6675.53,1.6699
6689.61,1.47197
6676.2,1.60417
6632.71,1.65496
6659.6,1.57098
6675.51,1.26441
6663.28,1.54723
6696.26,1.52455
6649.86,1.58538
6660.18,1.44782
6680.52,1.40471
6655.6,1.75994
6670.93,1.4785
6669.52,1.6627
6632.25,1.56294
6652.72,1.70888
6672.44,1.50337
6651.61,1.45002
6691.18,1.52636
6671.01,1.56623
6671.09,1.59886
6655.23,1.41079
6670.21,1.41844
6638.99,1.52204
6642.75,1.37276
6634.93,1.37982
6618.47,1.51841
6655.67,1.49934
6683.82,1.65076
6642.11,1.51126
6649.69,1.47292
6650.79,1.50072
6624.44,1.71206
6634.14,1.51687
6672.4,1.51627
6641.74,1.58167
6680.64,1.7117
6671.68,1.70049
6651.99,1.63157
6642.81,1.70591
6624.53,1.70325
6630.09,1.6682
6598.52,1.58573
6598.29,1.47943
6586.77,1.73856
6640.06,1.47372
6611.55,1.66655
6569.53,1.68241
6599.49,1.63079
6627.63,1.58097
6626.56,1.71076
6636.75,1.60103
6662.1,1.48189
6659.49,1.40685
6647.99,1.5792
6646.22,1.39131
6676.9,1.60436
6653.59,1.47449
6681.65,1.57997
6657.06,1.51221
6672.65,1.52559
6674.07,1.56969
6618.63,1.45839
6655.12,1.56371
6666.4,1.57019
6685.96,1.46252
6693.02,1.43597
6688.02,1.53163
6658.18,1.55056
6708.11,1.36835
6698.32,1.51691
6689.21,1.52902
6702.81,1.48973
6648.48,1.53905
6691.01,1.46282
6679.04,1.53555
6717.37,1.61251
6742.45,1.55544
6734.52,1.62605
6735.17,1.36866
6743.9,1.53793
6713.88,1.61753
6729.05,1.41907
6728.4,1.41274
6729.95,1.45473
6697.84,1.45639
6735.56,1.5287
6754.71,1.54619
6778.16,1.4594
6755.04,1.32679
6790.46,1.53743
6744.15,1.48154
6793.66,1.4978
6784.39,1.48019
6812.29,1.76002
6773.09,1.43145
6794.12,1.67598
6813.25,1.46354
6813.79,1.6155
6812.03,1.35869
6839.97,1.88027
6854.4,1.4271
6855.81,1.82005
6858.55,1.42773
6864.74,1.49277
6868.94,1.49555
6892.75,1.76266
6925.16,1.7299
6927.99,1.54812
6973.39,1.58478
6948.95,1.51762
6937.1,1.4947
6989.94,1.39748
6977.73,1.57097
6962.83,1.50421
7015.19,1.34366
7001.47,1.55065
6975.04,1.46726
6986.97,1.50654
7030.43,1.62394
6996.22,1.53404
7006.82,1.65926
7004.21,1.36324
7024.92,1.38574
7037.94,1.49553
6996.94,1.38917
7050.99,1.61358
7036.06,1.82433
7077.14,1.5306
7045,1.53018
7065.26,1.55497
7017.22,1.48018
7076.09,1.77955
7029.99,1.51129
7051.65,1.66021
7067.6,1.67472
7041.06,1.55333
7055.85,1.6007
7102.66,1.48447
7062.42,1.46072
7057.72,1.40627
7077.99,1.62068
7069.14,1.34543
7116.61,1.51458
7032.89,1.4493
7115.01,1.4141
7083.62,1.59801
7114.26,1.42017
7116.01,1.48842
7090.05,1.68132
7104.95,1.72993
7090.99,1.55381
7102.8,1.45962
7115.02,1.49065
7141.17,1.41461
7155.8,1.48031
7138.22,1.51893
7154.98,1.49986
7130.95,1.43648
7110.78,1.45224
7169.89,1.56129
7120.6,1.43503
7130.18,1.50236
7163.28,1.53925
7168.46,1.43565
7162.21,1.42062
7147.97,1.36755
7140.3,1.58186
7149.63,1.34353
7182.24,1.5383
7152.56,1.47215
7145.04,1.56654
7138.58,1.64226
7104.33,1.45173
7135.39,1.50195
7132.46,1.42501
7155.14,1.45224
7147.05,1.43565
7130.52,1.68464
